Timestamp,Age,Gender,Education,Employment,Response1,Response2,Response3,Response4,Response5,Response6,Response7,Response8,Response9,Response10,Response11,Response12,Response13,Response14,Response15,Response16,Response17,Response18,Response19,Response20,Response21,Response22,Response23,Response24
2024/12/28 04:30:11 PM GMT+5,25-34,Female,Undergraduate,Employed Full Time,4,3,3,4,2,3,2,3,2,5,4,4,1,1,1,1,3,4,3,4,4,4,4,1
2025/01/28 04:13:30 PM GMT+5,25-34,Male,Undergraduate,Employed Part-Time,2,5,1,1,2,2,4,3,2,3,1,5,5,3,3,5,5,4,2,1,1,1,3,5
2025/01/07 06:57:08 PM GMT+5,35-44,Female,Undergraduate,Employed Full Time,2,5,3,4,2,1,5,1,3,3,5,4,3,2,1,4,4,3,4,1,5,5,3,1
2024/12/24 11:15:52 AM GMT+5,45 and above,Male,Undergraduate,Employed Part-Time,3,5,2,5,3,4,2,1,5,2,5,2,2,2,3,3,5,1,2,4,1,3,4,2
2025/01/25 10:58:28 PM GMT+5,45 and above,Male,Intermediate,Employed Full Time,4,4,1,5,3,1,5,4,2,5,2,3,4,5,4,2,3,5,5,2,2,1,4,2
2025/01/14 12:38:01 AM GMT+5,25-34,Female,Intermediate,Employed Full Time,5,5,5,1,4,1,1,5,2,3,1,4,5,5,4,3,1,3,2,1,2,5,3,2
2024/12/21 03:54:26 PM GMT+5,45 and above,Male,Doctorate,Student,1,3,5,3,2,5,5,2,2,4,5,1,2,1,4,2,5,2,2,2,2,5,3,4
2025/01/15 02:15:47 PM GMT+5,45 and above,Male,Intermediate,Employed Part-Time,5,4,2,1,2,2,1,4,4,4,3,2,1,4,4,4,2,1,5,4,3,4,3,1
2024/12/27 11:25:27 AM GMT+5,18-24,Male,Doctorate,Employed Part-Time,3,4,3,2,1,5,3,5,5,1,1,1,5,2,1,2,2,1,1,4,4,3,3,1
2024/12/26 11:32:17 PM GMT+5,45 and above,Male,Doctorate,Employed Part-Time,3,5,1,3,1,4,5,4,5,3,2,3,3,4,2,4,5,2,4,5,4,5,4,2
2025/01/09 07:16:34 AM GMT+5,35-44,Female,Intermediate,Employed Part-Time,5,2,5,4,3,4,4,1,5,3,3,3,1,2,5,2,1,2,3,5,2,2,5,1
2024/12/28 08:03:16 AM GMT+5,45 and above,Female,Doctorate,Employed Part-Time,5,3,5,3,4,3,3,4,5,3,3,1,4,4,3,5,1,5,3,3,1,4,4,1
2024/12/17 03:24:54 PM GMT+5,25-34,Male,Doctorate,Employed Full Time,1,4,3,1,5,1,3,5,4,5,1,5,1,1,2,2,1,1,5,2,4,4,1,5
2025/01/23 11:35:44 AM GMT+5,25-34,Female,Intermediate,Employed Part-Time,4,2,5,5,3,2,4,2,2,2,5,3,5,2,3,3,5,5,2,4,2,2,3,5
2024/12/15 01:57:23 AM GMT+5,25-34,Female,Undergraduate,Student,5,2,4,1,2,2,4,5,2,5,1,1,4,1,1,3,2,4,3,5,5,5,5,4
2025/01/23 11:21:54 PM GMT+5,35-44,Female,Intermediate,Employed Part-Time,5,2,2,2,4,3,3,2,5,4,5,1,3,5,2,5,4,4,3,1,3,4,4,1
2025/01/30 01:42:25 PM GMT+5,35-44,Male,Intermediate,Employed Full Time,1,5,2,2,3,3,4,4,1,1,5,1,3,2,2,4,5,5,1,1,2,3,3,1
2024/12/19 04:50:57 AM GMT+5,18-24,Female,Graduate,Employed Part-Time,4,2,5,5,5,3,4,1,4,5,1,2,5,1,4,3,2,2,3,2,2,2,5,3
2025/01/26 07:49:02 PM GMT+5,25-34,Male,Undergraduate,Student,1,4,2,1,4,2,4,5,4,5,2,4,2,3,2,4,3,2,3,1,4,5,4,2
2024/12/29 05:49:32 PM GMT+5,45 and above,Male,Graduate,Student,2,4,1,5,3,1,2,1,2,5,3,3,3,4,4,2,3,5,1,5,5,3,5,4
2025/01/26 06:12:52 PM GMT+5,45 and above,Female,Graduate,Student,1,1,3,4,3,2,4,1,3,5,4,3,3,4,2,2,5,1,5,2,3,1,5,3
2025/01/02 04:49:55 AM GMT+5,35-44,Male,Intermediate,Employed Part-Time,3,2,2,1,4,4,3,4,3,5,3,2,5,5,2,3,2,1,1,4,5,1,1,3
2025/01/06 12:20:30 PM GMT+5,18-24,Female,Doctorate,Employed Full Time,5,4,1,5,3,2,4,4,3,4,4,3,2,4,5,4,2,3,2,4,1,4,1,5
2025/01/11 05:13:59 PM GMT+5,45 and above,Male,Undergraduate,Employed Full Time,2,1,3,1,1,5,5,4,4,1,5,2,2,5,1,4,4,1,4,3,2,3,2,3
